id;anbieter;kurzbeschreibung_des_angebotes;website;zeitliche_begrenzung;preis;bezirk;schlagworte
379;"Berliner Festspiele | Immersion";"Die Programmreihe Immersion präsentiert wegweisende künstlerische Positionen, die das klassisch gewordene Schema der Gegenüberstellung von Werk und Besucher*in, Bühne und Saal, Objekt und Betrachter*in auflösen. „Go in instead of look at“!";http://www.berlinerfestspiele.de/immersion;"Als Inhaber*in des berlinpasses können Sie je nach Verfügbarkeit ein ermäßigtes Ticket für 3 Euro an der Abendkasse der jeweiligen Veranstaltung kaufen. Bitte zeigen Sie beim Kauf den entsprechenden Ausweis vor. Ausgenommen davon sind Sonder- und Gastveranstaltungen.";"3 Euro";"Berlin mehrere Orte";"Kultur, Konzert, Museum & Ausstellung"
364;"Berliner Festspiele | Jazzfest Berlin";"Rund um stilbildende Ikonen des Jazz wie auch junge Positionen aus verschiedensten Stilrichtungen entwirft das Jazzfest Berlin ein Festivalprogramm voller kreativer Grenzgänge und kollektiver Visionen.";http://www.berlinerfestspiele.de/jazzfest;"Als Inhaber*in des berlinpasses können Sie je nach Verfügbarkeit ein ermäßigtes Ticket für 3 Euro an der Abendkasse der jeweiligen Veranstaltung kaufen. Bitte zeigen Sie beim Kauf den entsprechenden Ausweis vor. Ausgenommen davon sind Sonder- und Gastveranstaltungen.";"3 Euro";"Berlin mehrere Orte";"Kultur, Konzert"
358;"Berliner Festspiele | MaerzMusik – Festival für Zeitfragen";"MaerzMusik – Festival für Zeitfragen findet jährlich im März statt. Das Festival versteht sich als Ort für künstlerische Erfahrungen, für Begegnungen und das gemeinsame Nachdenken über unseren Umgang mit Zeit. Entwickelt aus der Perspektive des Hörens und getragen von der Musik der Gegenwart.";http://www.berlinerfestspiele.de/maerzmusik;"Als Inhaber*in des berlinpasses können Sie je nach Verfügbarkeit ein ermäßigtes Ticket für 3 Euro an der Abendkasse der jeweiligen Veranstaltung kaufen. Bitte zeigen Sie beim Kauf den entsprechenden Ausweis vor. Ausgenommen davon sind Sonder- und Gastveranstaltungen.";"3 Euro";"Berlin mehrere Orte";"Kultur, Konzert"
361;"Berliner Festspiele | Musikfest Berlin";"Das Musikfest Berlin versteht sich als ein Forum für die innovative künstlerische Arbeit der großen Orchester und Ensembles im Bereich der klassischen und modernen Musik. Es präsentiert jeden September ein ambitioniertes Festivalprogramm mit wechselnden Schwerpunkten.";http://www.berlinerfestspiele.de/musikfest;"Als Inhaber*in des berlinpasses können Sie je nach Verfügbarkeit ein ermäßigtes Ticket für 3 Euro an der Abendkasse der jeweiligen Veranstaltung kaufen. Bitte zeigen Sie beim Kauf den entsprechenden Ausweis vor. Ausgenommen davon sind Sonder- und Gastveranstaltungen.";"3 Euro";"Berlin mehrere Orte";"Kultur, Konzert"
778;"Berliner Festspiele | Theatertreffen";"Bemerkenswerte Inszenierungen des deutschsprachigen Raums sowie Arbeiten von Nachwuchskünstler*innen weltweit holt das Theatertreffen jedes Jahr im Mai nach Berlin.";http://www.berlinerfestspiele.de/theatertreffen;"Als Inhaber*in des berlinpasses können Sie je nach Verfügbarkeit ein ermäßigtes Ticket für 3 Euro an der Abendkasse der jeweiligen Veranstaltung kaufen. Bitte zeigen Sie beim Kauf den entsprechenden Ausweis vor. Ausgenommen davon sind Sonder- und Gastveranstaltungen.";"3 Euro";"Berlin mehrere Orte";"Kultur, Theater"
790;"Berliner Kriminal Theater";;http://www.kriminaltheater.de;;"25% Ermäßigung auf den regulären Eintrittspreis";Friedrichshain-Kreuzberg;"Kultur, Theater"
370;"Berliner Philharmoniker";"""3 Euro Ticket""";http://www.berliner-philharmoniker.de;"Nach Verfügbarkeit an der Abendkasse. Für Konzerte der Stiftung Berliner Philharmoniker im Kammermusiksaal und im großen Saal der Philharmonie.";"3 Euro";Mitte;"Kultur, Konzert"
985;"Berliner Rugby-Club";"Der Besuch von Bundesliga-Spielen und die Mitgliedschaft im Verein ist beitragsfrei.";http://www.berliner-rugby-club.de;;"3 Euro";Steglitz-Zehlendorf;"Sport & Spiel, Familie"
325;"Berliner Unterwelten e. V.";"Touren 1, 2, 3 und F 10 Euro, Tour M 15 Euro. Auf bereits ermäßigte Karten wird keine weitere Ermäßigung gewährt.";www.berliner-unterwelten.de;"Sonderregelung wegen Corona-Krise";;Mitte;"Kultur, Familie, Geschichte, Architektur"
907;"Berlinische Galerie Landesmuseum für Moderne Kunst, Fotografie und Architektur";"ermäßiger Eintritt";http://www.berlinischegalerie.de;;"Sonderausstellungen Eintritt 10 Euro (Tageskarte), ermäßigt 7 Euro. Jeden 1. Montag im Monat 6 Euro für alle Besucher*innen.";Friedrichshain-Kreuzberg;"Museum & Ausstellung, Kultur, Bildung, Kunst"
724;"Bezirksamt Friedrichshain-Kreuzberg von Berlin, Seniorenamt";"Kulturelle Angebote (eigene Veranstaltungen)";;;"ermäßigte Karten";Friedrichshain-Kreuzberg;"Kultur, Senioren, Konzert, Literatur & Lesungen, Museum & Ausstellung, Bildung, Kunst"
826;"Bezirksamt Lichtenberg von Berlin, Kunst- und Kulturamt";"Freier Eintritt in allen Kultureinrichtungen des Bezirkes, Ermäßigung bei Sonderverananstaltungen, Konzerten, Theateraufführungen, Workshops und Kursen (Kulturhaus Karlshorst, Galerie 100, Ratskeller Galerie, Studio im Hochhaus, Keramikatelier, Museum Lichtenberg)";http://www.berlin.de/ba-lichtenberg/freizeit/kultur/index.html;;"freier Eintritt bzw. Ermäßigungen bei Sonderveranstaltungen";Lichtenberg;"Kultur, Theater, Konzert, Bildung, Kunst, Musik"
970;"Bezirksamt Lichtenberg von Berlin, Tiefbauamt, Friedhofsverwaltung";"Ausnahmegenehmigung nach § 5 FrdhO, Befahrungsverbot für PKW von Friedhöfen, 12-monatige Fahrgenehmigung für den Zentralfriedhof Friedrichsfelde";http://www.berlin.de/ba-lichtenberg;;"16 Euro";Lichtenberg;"Natur & Erholung"
727;"Bezirksamt Tempelhof-Schöneberg, Seniorenbetreuung";"Seniorenveranstaltungen, Ausflüge";http://www.berlin.de/ba-tempelhof-schoeneberg/organisationseinheit/senioren/seniorenbetreuung.html;;"Ermäßigungen in unterschiedlicher Höhe";Tempelhof-Schöneberg;"Kultur, Senioren, Konzert, Literatur & Lesungen, Museum & Ausstellung, Bildung, Natur & Erholung, Kunst"
496;"Bezirksmuseum Marzahn-Hellersdorf";"Eintritt frei für alle Besucher*innen";www.kultur-marzahn-hellersdorf.de;;;Marzahn-Hellersdorf;"Kultur, Museum & Ausstellung, Bildung, Geschichte"
4;"Bibliotheken in Charlottenburg-Wilmersdorf";"kostenloser Leserausweis";http://www.berlin.de/ba-charlottenburg-wilmersdorf/org/bibliotheken/index.html;;"kostenloser Leseausweis";Charlottenburg-Wilmersdorf;"Bibliothek, Bildung, Literatur & Lesungen"
7;"Bibliotheken in Friedrichshain-Kreuzberg";"kostenloser Leserausweis";http://www.berlin.de/citybibliothek/;;"kostenloser Leseausweis";Friedrichshain-Kreuzberg;"Bibliothek, Bildung, Literatur & Lesungen"
10;"Bibliotheken in Lichtenberg-Hohenschönhausen";"kostenloser Leserausweis";http://www.stadtbibliothek-berlin-lichtenberg.de/;;"kostenloser Leseausweis";Lichtenberg;"Bibliothek, Bildung, Literatur & Lesungen"
13;"Bibliotheken in Marzahn-Hellersdorf";"kostenloser Leserausweis";http://www.stb-mh.de/;;"kostenloser Leseausweis";Marzahn-Hellersdorf;"Bibliothek, Bildung, Literatur & Lesungen"
16;"Bibliotheken in Mitte";"kostenloser Leserausweis";http://www.berlin.de/citybibliothek/;;"kostenloser Leseausweis";Mitte;"Bibliothek, Bildung, Literatur & Lesungen"
19;"Bibliotheken in Neukölln";"kostenloser Leserausweis";http://www.stadtbibliothek-neukoelln.de/;;"kostenloser Leseausweis";Neukölln;"Bibliothek, Bildung, Literatur & Lesungen"
22;"Bibliotheken in Pankow";"kostenloser Leserausweis";http://www.berlin.de/ba-pankow/stadtbibliothek/;;"kostenloser Leseausweis";Pankow;"Bibliothek, Bildung, Literatur & Lesungen"
25;"Bibliotheken in Reinickendorf";"kostenloser Leserausweis";http://www.stadtbibliothek-reinickendorf.de/r/bibliothek.html;;"kostenloser Leseausweis";Reinickendorf;"Bibliothek, Bildung, Literatur & Lesungen"
28;"Bibliotheken in Spandau";"kostenloser Leserausweis";http://www.stadtbibliothek-spandau.de/;;"kostenloser Leseausweis";Spandau;"Bibliothek, Bildung, Literatur & Lesungen"
31;"Bibliotheken in Steglitz-Zehlendorf";"kostenloser Leserausweis";http://www.stadtbibliothek-steglitz-zehlendorf.de/;;"kostenloser Leseausweis";Steglitz-Zehlendorf;"Bibliothek, Bildung, Literatur & Lesungen"
34;"Bibliotheken in Tempelhof-Schöneberg";"kostenloser Leserausweis";http://www.berlin.de/ba-tempelhof-schoeneberg/organisationseinheit/stadtbibliothek/index.html;;"kostenloser Leseausweis";Tempelhof-Schöneberg;"Bibliothek, Bildung, Literatur & Lesungen"
37;"Bibliotheken in Treptow-Köpenick";"kostenloser Leserausweis";http://www.sb-tk.de/;;"kostenloser Leseausweis";Treptow-Köpenick;"Bibliothek, Bildung, Literatur & Lesungen"
1093;"BKA - Berliner Kabarett Anstalt";"ermäßigter Eintritt";http://www.bka-theater.de/index.php;;"30 % Rabatt in allen Kategorien (nach Verfügbarkeit, außer bei Fremdveranstaltungen und an Silvester)";Friedrichshain-Kreuzberg;"Theater, Konzert, Kultur, Kabarett"
541;"Bockwindmühle Berlin-Marzahn";"freier Eintritt für alle Besucher*innen";www.marzahner-muehle.de;;"freier Eintritt";Marzahn-Hellersdorf;"Kultur, Museum & Ausstellung, Bildung, Geschichte"
640;"Bode Museum";"freier Eintritt";http://www.smb.museum/smb/standorte/index.php?p=2&objID=28&n=3;;"freier Eintritt";Mitte;"Kultur, Museum & Ausstellung, Bildung, Kunst"
967;"Botanischer Garten und Botanisches Museum";"Besuch zu ermäßigten Eintrittspreisen. Bei Sonderveranstaltungen gelten gesonderte Eintittspreise.";www.botanischer-garten-berlin.de;;;Steglitz-Zehlendorf;"Natur & Erholung, Museum & Ausstellung, Familie, Bildung"
145;"Britzer Garten";"Ermäßigter Eintritt, ausgenommen Veranstaltungen mit Sondereintritt";www.britzergarten.de;;"Sommersaison: 1. März - 31. Oktober: 1,50 Euro (statt 3 Euro), Wintersaison: 1. November - 28./29. Februar: 1 Euro (statt 2 Euro)";Neukölln;"Natur & Erholung, Familie, Kultur"
823;"Brotfabrik Kulturzentrum";Kino/Bühne/Galerie/Atelier;http://www.brotfabrik-berlin.de/;keine;"Es gilt jeweils der ermäßigte Preis.";Pankow;"Kultur, Theater, Kino, Konzert, Museum & Ausstellung, Kunst"
652;Brücke-Museum;"ermäßigter Eintritt, Schüler*innen haben freien Eintritt";www.bruecke-museum.de;;"4 Euro";Steglitz-Zehlendorf;"Kultur, Museum & Ausstellung, Bildung, Kunst"
580;Buchstabenmuseum;"Das Buchstabenmuseum ist weltweit das einzige Museum, das Typografie aus dem öffentlichen Raum sammelt und als Teil der Stadtgeschichte präsentiert.";www.buchstabenmuseum.de;"Donnerstag bis Sonntag 13-17 Uhr. Kostenlose Mini-Führung jeden ersten Sonntag im Monat (kein Anmeldung nötig, Teilnahme begrenzt und nur mit gültigem Ticket). Das Tragen eines Mund-/ Nasenschutzes sowie die Einhaltung der Abstandsregeln sind notwendig.";"12 Euro, ermäßigt 6,50 Euro. Keine Online-Buchung notwendig.";Mitte;"Kultur, Museum & Ausstellung, Bildung, Geschichte, Kunst"
178;Bundesplatz-Kino;"ermäßigter Eintritt";www.bundesplatz-kino.de;;"ermäßigter Eintritt 8 Euro an allen Tagen und zu allen Vorstellungen außer Mittwoch. Mittwoch ist Kinotag: 7 Euro Eintritt für alle Besucher. Kinder bis 12 Jahre generell 5 Euro.";Charlottenburg-Wilmersdorf;"Kino, Kultur, Familie"
352;"BürgerZentrum Grünau";"kulturelle Veranstaltungen";https://buergerhaus-gruenau.de/;;;Treptow-Köpenick;"Kultur, Konzert, Literatur & Lesungen, Senioren, Kunst, Museum & Ausstellung"
886;"BVG / S-Bahn";"Berlin Ticket-S - ermäßigter monatlicher Wertabschnitt";https://www.bvg.de/berlin-ticket-s;;"27,50 Euro";"Berlin mehrere Orte";"BVG / S-Bahn, Familie"
397;"C/O Berlin";"ermäßigter Eintritt";www.co-berlin.org;;"6 Euro. Eintritt für Kinder und Jugendliche bis 18 Jahre frei.";Charlottenburg-Wilmersdorf;"Kultur, Museum & Ausstellung, Bildung, Kunst"
403;"C/O Berlin";"Education Programm 50% Ermäßigung für die Junior- (6-13 Jahre) und Teens- (14-17Jahre) Workshops";www.co-berlin.org;;;Charlottenburg-Wilmersdorf;"Kultur, Museum & Ausstellung, Bildung, Kunst"
253;"Capitol Dahlem";"ermäßigter Eintritt";http://www.yorck.de/site/kinos/preise;;"An den Yorck-Kinokassen gilt von Montag bis Donnerstag ganztags und Freitag für alle regulären Kinovorstellungen mit Beginn bis 18 Uhr ein Preis in Höhe von 6,50 Euro (einschließlich der gültigen Überlängenzuschläge). Das Angebot ist nicht gültig an Feiertagen und in Sondervorstellungen wie Previews, Klassikübertragungen etc. In allen übrigen Vorführungen gilt weiterhin der ermäßigte Eintrittspreis.";Steglitz-Zehlendorf;"Kino, Kultur, Familie"
868;"Centrum Judaicum";"ermäßigter Eintritt";http://www.centrumjudaicum.de;;"Bei Vorlage des Ausweises erhalten Berlinpass-Inhaber*innen ermäßigte Preise im Museum: 4,50 Euro (statt 7,00 Euro)";Mitte;"Kultur, Museum & Ausstellung, Bildung, Kunst"
217;"Cineplex Alhambra";"Ermäßigter Eintritt Montag bis Mittwoch, zzgl. Zuschläge für 3D, Filmzuschlag, Loge/Hochparkett";www.cineplex.de;;;Mitte;"Kino, Kultur, Familie"
229;"Cineplex Neukölln in den Neukölln Arcaden";"Ermäßigter Eintritt Montag bis Mittwoch, zzgl. Zuschläge für 3D, Filmzuschlag, Loge/Hochparkett";www.cineplex.de;;;Neukölln;"Kino, Kultur, Familie"
247;"Cineplex Spandau";"Ermäßigter Eintritt Montag bis Mittwoch, zzgl. Zuschläge für 3D, Filmzuschlag, Loge/Hochparkett";www.cineplex.de;;;Spandau;"Kino, Kultur, Familie"
256;"Cineplex Titania";"Ermäßigter Eintritt Montag bis Mittwoch, zzgl. Zuschläge für 3D, Filmzuschlag, Loge/Hochparkett";www.cineplex.de;;;Steglitz-Zehlendorf;"Kino, Kultur, Familie"
487;CoachingWomen;"Coaching für Einzelpersonen zu Fragen rund um die persönliche Lebens- und/ oder Arbeitssituation. Es ist möglich ein Kurzcoaching für eine Stunde zu buchen oder für intensive Themen ein Coaching über einen längeren Zeitraum zu nutzen.";www.coachingwomen.de;"Termine nach Vereinbarung. In Coronazeit findet Coaching nur online statt, an allen Wochentagen möglich. Persönliche Treffen können Dienstag nachmittags oder Donnerstag vormittags in Friedrichshain stattfinden.";"Kurzcoaching 10 Euro. Bei Buchung weiterer Stunden ist ein individueller Sonderpreis möglich.";alle;"Beratung, Arbeit, Familie, Kommunikation"
919;Computerspielemuseum;"ermäßigter Eintritt";www.computerspielemuseum.de;"2h, Öffnungszeiten 10:00 - 20:00 Uhr";"6 Euro, Kinder bis 5 Jahre Eintritt frei";Friedrichshain-Kreuzberg;"Museum & Ausstellung, Sport & Spiel, Bildung, Technik"
502;"Daimler Contemporary Berlin";"freier Eintritt für alle Besucher*innen";art.daimler.com/sammlung/daimler-contemporary/;;"freier Eintritt";Mitte;"Kultur, Museum & Ausstellung, Bildung, Geschichte, Kunst"
871;"Dalí - Die Ausstellung am Potsdamer Platz";"ermäßigter Eintritt";http://www.daliberlin.de/;"von September bis März, jeweils Montag bis Freitag";"9,50 Euro für den ermäßigten Einzeleintritt; 12,50 Euro für das ""2 für 1""-Ticket (gültig, wenn zwei Berlinpass-Inhaber*innen zu zweit kommen)";Mitte;"Kultur, Museum & Ausstellung, Kunst"
430;"DDR Museum";"ermäßigter Eintritt";www.ddr-museum.de;;"6 Euro";Mitte;"Kultur, Museum & Ausstellung, Bildung, Geschichte"
181;"Delphi Filmpalast";"ermäßigter Eintritt";http://www.yorck.de/site/kinos/preise;;"An den Yorck-Kinokassen gilt von Montag bis Donnerstag ganztags und Freitag für alle regulären Kinovorstellungen mit Beginn bis 18 Uhr ein Preis in Höhe von 6,50 Euro (einschließlich der gültigen Überlängenzuschläge). Das Angebot ist nicht gültig an Feiertagen und in Sondervorstellungen wie Previews, Klassikübertragungen etc. In allen übrigen Vorführungen gilt weiterhin der ermäßigte Eintrittspreis.";Charlottenburg-Wilmersdorf;"Kino, Kultur, Familie"
1;"Denkmal für die ermordeten Juden Europas";"Eintritt frei für alle Besucher*innen";www.stiftung-denkmal.de;;;Mitte;"Museum & Ausstellung, Bildung, Geschichte"
385;"Der Milchsalon";;www.milchsalon.de;"Ausgefallene Konzerte werden auf einen späteren Termin verlegt, die Tickets behalten ihre Gültigkeit.";"10% Ermäßigung auf den regulären Eintrittspreis, der beträgt bei Erwachsenen 12 Euro bis 20 Euro und bei Kindern 10 Euro bis 15 Euro,  je nach Veranstaltung";Mitte;"Kultur, Konzert, Familie"
538;"Deutsch-Russisches Museum Berlin-Karlshorst";"freier Eintritt für alle Besucher*innen";www.museum-karlshorst.de;;"freier Eintritt";Lichtenberg;"Kultur, Museum & Ausstellung, Bildung, Geschichte"
295;"Deutsche Kinemathek - Museum für Film- und Fernsehen";"Mit Berlinpass ermäßigter Eintritt. Donnerstags von 16 bis 20 Uhr ist der Eintritt in die Ausstellungen für alle Besucher*innen frei.";www.deutsche-kinemathek.de;;"3 Euro";Mitte;"Kino, Museum & Ausstellung, Kultur, Familie"
